0,AAA GAMING,JENIS GAME COLON AAA GAMING SEMICOLON CASUAL GAMING,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Voltage? Semua; Sebagian; Tidak</set>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR OVERCLOCK QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Videocard dengan fitur Overclock? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="PROCESSOR_OC">CPU-Overclockable</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN PROCESSOR DENGAN FITUR OVERCLOCK QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Videocard dengan fitur Overclock? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="PROCESSOR_OC">CPU-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN VIDEOCARD DENGAN FITUR OVERCLOCK QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="VIDEOCARD_OC">VideoCard-Overclockable</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN VIDEOCARD DENGAN FITUR OVERCLOCK QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="VIDEOCARD_OC">VideoCard-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR OVERCLOCK QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>#Newline                <think>#Newline                    <set name="PROCESSOR_LV">CPU-DEFAULT</set>#Newline                    <set name="HARDDRIVE_LV">HardDrive-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">GAMING BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="LowNoise">SEMUA</set>#Newline                    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline                    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline                    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline                </think>,topic_AAAGaming.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Noise? Ya; Tidak</set>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">GAMING BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">GAMING BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">GAMING BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="HARDDRIVE_LN">DEFAULT</set>#Newline                    <set name="COOLER_LN">DEFAULT</set>#Newline                    <set name="VIDEOCARD_LN">DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,COMPUTER SPECIFICATIONS,*,GAMING,<think><set name="IndexQusetion">unknown</set></think>INI COMPUTER <get name="usability"/> MU DENGAN FITUR <br/>#Newline<condition name="LowVoltage">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="PROCESSOR_LV"/></item><br/>#Newline    <item><get name="HARDDRIVE_LV"/></item><br/>#Newline</list>#Newline</li>#Newline<li>#Newline<list>#Newline    <item><get name="PROCESSOR_LV"/></item><br/>#Newline    <item><get name="HARDDRIVE_LV"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<condition name="Overclock">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="PROCESSOR_OC"/></item><br/>#Newline    <item><get name="VIDEOCARD_OC"/></item><br/>#Newline</list>#Newline</li>#Newline<li>#Newline<list>#Newline    <item><get name="PROCESSOR_OC"/></item><br/>#Newline    <item><get name="VIDEOCARD_OC"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<condition name="LowNoise">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="HARDDRIVE_LN"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<br/>#NewlineDENGAN KLASIFIKASI<br/> High-EndDesktop,topic_AAAGaming.aiml
