0,AAA GAMING,JENIS GAME COLON AAA GAMING SEMICOLON CASUAL GAMING,GAMING,<set name="IndexQusetion">Ukuran apa yang anda inginkan untuk unit sistem komputer anda? Kecil; Sedang; Besar; Sangat Besar</set>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN CHASSIS YANG MEMILIKI LAMPU LED RGB QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Motherboard yang memiliki lampu RGB? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="RGB">SEBAGIAN</set>#Newline                    <set name="CHASSIS_RGB">Chassis-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN MOTHERBOARD YANG MEMILIKI LAMPU LED RGB QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan RAM yang memiliki lampu RGB? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="RGB">SEBAGIAN</set>#Newline                    <set name="MOTHERBOARD_RGB">Motherboard-RGB</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN MOTHERBOARD YANG MEMILIKI LAMPU LED RGB QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan RAM yang memiliki lampu RGB? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="RGB">SEBAGIAN</set>#Newline                    <set name="MOTHERBOARD_RGB">Motherboard-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN RAM YANG MEMILIKI LAMPU LED RGB QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Cooler yang memiliki lampu RGB? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="RGB">SEBAGIAN</set>#Newline                    <set name="RAM_RGB">RAM-RGB</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN RAM YANG MEMILIKI LAMPU LED RGB QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Cooler yang memiliki lampu RGB? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="RGB">SEBAGIAN</set>#Newline                    <set name="RAM_RGB">RAM-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN COOLER YANG MEMILIKI LAMPU LED RGB QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Videocard yang memiliki lampu RGB? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="RGB">SEBAGIAN</set>#Newline                    <set name="COOLER_RGB">ComputerCooling-RGB</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN COOLER YANG MEMILIKI LAMPU LED RGB QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">Apakah anda menginginkan Videocard yang memiliki lampu RGB? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="RGB">SEBAGIAN</set>#Newline                    <set name="COOLER_RGB">ComputerCooling-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,YA,APAKAH ANDA MENGINGINKAN VIDEOCARD YANG MEMILIKI LAMPU LED RGB QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">GAMING BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="RGB">SEBAGIAN</set>#Newline                    <set name="VIDEOCARD_RGB">VideoCard-RGB</set>#Newline                </think>,topic_AAAGaming.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN VIDEOCARD YANG MEMILIKI LAMPU LED RGB QUESTION MARK YA SEMICOLON TIDAK,GAMING,<set name="IndexQusetion">GAMING BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="RGB">SEBAGIAN</set>#Newline                    <set name="VIDEOCARD_RGB">VideoCard-DEFAULT</set>#Newline                </think>,topic_AAAGaming.aiml
0,COMPUTER SPECIFICATIONS,*,GAMING,<think><set name="IndexQusetion">unknown</set></think>INI COMPUTER <get name="usability"/> MU DENGAN FITUR <br/>#Newline<condition name="LowVoltage">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="PROCESSOR_LV"/></item><br/>#Newline    <item><get name="HARDDRIVE_LV"/></item><br/>#Newline</list>#Newline</li>#Newline<li>#Newline<list>#Newline    <item><get name="PROCESSOR_LV"/></item><br/>#Newline    <item><get name="HARDDRIVE_LV"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<condition name="Overclock">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="PROCESSOR_OC"/></item><br/>#Newline    <item><get name="VIDEOCARD_OC"/></item><br/>#Newline</list>#Newline</li>#Newline<li>#Newline<list>#Newline    <item><get name="PROCESSOR_OC"/></item><br/>#Newline    <item><get name="VIDEOCARD_OC"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<condition name="LowNoise">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="HARDDRIVE_LN"/></item><br/>#Newline    <item><get name="COOLER_LN"/></item><br/>#Newline    <item><get name="VIDEOCARD_LN"/></item><br/>#Newline</list>#Newline</li>#Newline<li>#Newline<list>#Newline    <item><get name="HARDDRIVE_LN"/></item><br/>#Newline    <item><get name="COOLER_LN"/></item><br/>#Newline    <item><get name="VIDEOCARD_LN"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<condition name="RGB">#Newline<li value="SEMUA">#Newline<list>#Newline    <item><get name="CHASSIS_RGB"/></item><br/>#Newline    <item><get name="MOTHERBOARD_RGB"/></item><br/>#Newline    <item><get name="RAM_RGB"/></item><br/>#Newline    <item><get name="COOLER_RGB"/></item><br/>#Newline    <item><get name="VIDEOCARD_RGB"/></item><br/>#Newline</list>#Newline</li>#Newline<li>#Newline<list>#Newline    <item><get name="CHASSIS_RGB"/></item><br/>#Newline    <item><get name="MOTHERBOARD_RGB"/></item><br/>#Newline    <item><get name="RAM_RGB"/></item><br/>#Newline    <item><get name="COOLER_RGB"/></item><br/>#Newline    <item><get name="VIDEOCARD_RGB"/></item><br/>#Newline</list>#Newline</li>#Newline</condition>#Newline<br/>#NewlineDENGAN KLASIFIKASI<br/> High-EndDesktop#Newline<br/>#NewlineDENGAN UKURAN<br/> <get name="CHASSIS"/>,topic_AAAGaming.aiml
