0,DESAIN GRAFIS,JENIS DESAIN COLON DESAIN GRAFIS SEMICOLON DESAIN VIDEO SEMICOLON DESAIN AUDIO,DESAIN,<set name="IndexQusetion">Ukuran apa yang anda inginkan untuk unit sistem komputer anda? Kecil; Sedang; Besar; Sangat Besar</set>#Newline                <think>#Newline                    <set name="topic">DESAIN GRAFIS</set>#Newline                </think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW VOLTAGE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGIGINKAN KOMPONEN DENGAN FITUR LOW VOLTAGE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan komponen dengan fitur Low Noise? Semua; Sebagian; Tidak</set>,topic_DesainGrafis.aiml
0,SEMUA,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>#Newline                <think>#Newline                    <set name="LowNoise">SEMUA</set>#Newline                    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline                    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline                    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline                </think>,topic_DesainGrafis.aiml
0,SEBAGIAN,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Hard Drive dengan fitur Low Noise? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="HARDDRIVE_LN">HardDrive-LowNoise</set>#Newline                </think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN HARD DRIVE DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Cooler dengan fitur Low Noise? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>#Newline                <think>#Newline                    <set name="COOLER_LN">ComputerCooling-LowNoise</set>#Newline                </think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN COOLER DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Apakah anda menginginkan Video Card dengan fitur Low Noise? Ya; Tidak</set>,topic_DesainGrafis.aiml
0,YA,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>#Newline                <think>#Newline                    <set name="VIDEOCARD_LN">VideoCard-LowNoise</set>#Newline                </think>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN VIDEO CARD DENGAN FITUR LOW NOISE QUESTION MARK YA SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>,topic_DesainGrafis.aiml
0,TIDAK,APAKAH ANDA MENGINGINKAN KOMPONEN DENGAN FITUR LOW NOISE QUESTION MARK SEMUA SEMICOLON SEBAGIAN SEMICOLON TIDAK,DESAIN GRAFIS,<set name="IndexQusetion">Manufaktur apa yang anda inginkan untuk CPU komputer anda? AMD; Intel</set>,topic_DesainGrafis.aiml
0,AMD,MANUFAKTUR APA YANG ANDA INGINKAN UNTUK CPU KOMPUTER ANDA QUESTION MARK AMD SEMICOLON INTEL,DESAIN GRAFIS,<set name="IndexQusetion">DESAIN GRAFIS BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="MANUFAKTUR">AMD</set>#Newline                </think>,topic_DesainGrafis.aiml
0,INTEL,MANUFAKTUR APA YANG ANDA INGINKAN UNTUK CPU KOMPUTER ANDA QUESTION MARK AMD SEMICOLON INTEL,DESAIN GRAFIS,<set name="IndexQusetion">DESAIN GRAFIS BERHASIL DIBUAT. Ketikkan Computer Specifications untuk melihat hasil</set>#Newline                <think>#Newline                    <set name="MANUFAKTUR">Intel</set>#Newline                </think>,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS,*,DESAIN GRAFIS,INI COMPUTER <get name="usability"/> MU DENGAN FITUR<br/>#Newline                <condition name="LowVoltage">#Newline                    <li value="SEMUA">#Newline                        <list>#Newline                            <item><get name="PROCESSOR_LV"/></item><br/>#Newline                            <item><get name="HARDDRIVE_LV"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item><get name="PROCESSOR_LV"/></item><br/>#Newline                            <item><get name="HARDDRIVE_LV"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                <condition name="LowNoise">#Newline                    <li value="SEMUA">#Newline                        <list>#Newline                            <item><get name="HARDDRIVE_LN"/></item><br/>#Newline                            <item><get name="COOLER_LN"/></item><br/>#Newline                            <item><get name="VIDEOCARD_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item><get name="HARDDRIVE_LN"/></item><br/>#Newline                            <item><get name="COOLER_LN"/></item><br/>#Newline                            <item><get name="VIDEOCARD_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                <br/>#Newline                DENGAN KLASIFIKASI<br/> Mainstream#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS RAM,*,DESAIN GRAFIS,<think><set name="IndexQusetion">unknown</set></think>INI KOMPONEN RAM <get name="jenis"/> MU <br/>#Newline                <condition name="RAM_RGB">#Newline                    <li value="RAM-RGB">#Newline                        <list>#Newline                            <item><get name="RAM_RGB"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item>RAM-DEFAULT</item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Mainstream#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> RAM,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS CHASSIS,*,DESAIN GRAFIS,<think><set name="IndexQusetion">unknown</set></think>INI KOMPONEN CHASSIS <get name="jenis"/> MU <br/>#Newline                <condition name="CHASSIS_RGB">#Newline                    <li value="Chassis-RGB">#Newline                        <list>#Newline                            <item><get name="CHASSIS_RGB"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item>Chassis-DEFAULT</item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Mainstream#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> Chassis,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS MOTHERBOARD,*,DESAIN GRAFIS,<think><set name="IndexQusetion">unknown</set></think>INI KOMPONEN MOTHERBOARD <get name="jenis"/> MU <br/>#Newline                <condition name="MOTHERBOARD_RGB">#Newline                    <li value="Motherboard-RGB">#Newline                        <list>#Newline                            <item><get name="MOTHERBOARD_RGB"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item>Motherboard-DEFAULT</item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Mainstream#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> Motherboard,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS CPU,*,DESAIN GRAFIS,<think><set name="IndexQusetion">unknown</set></think>INI KOMPONEN CPU <get name="jenis"/> MU <br/>#Newline                <condition name="PROCESSOR_OC">#Newline                    <li value="CPU-DEFAULT">#Newline                        <condition name="PROCESSOR_LV">#Newline                            <li value="CPU-DEFAULT">#Newline                                <list>#Newline                                    <item>CPU-Integreted</item><br/>#Newline                                </list>#Newline                            </li>#Newline                            <li>#Newline                                <list>#Newline                                    <item><get name="PROCESSOR_LV"/></item><br/>#Newline                                </list>#Newline                            </li>#Newline                        </condition>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item><get name="PROCESSOR_OC"/></item><br/>#Newline                        </list>#Newline                        <condition name="PROCESSOR_LV">#Newline                            <li value="CPU-DEFAULT">#Newline                                <list>#Newline                                    <item>CPU-Integreted</item><br/>#Newline                                    <item><get name="PROCESSOR_LV"/></item><br/>#Newline                                </list>#Newline                            </li>#Newline                            <li>#Newline                                <list>#Newline                                    <item><get name="PROCESSOR_LV"/></item><br/>#Newline                                </list>#Newline                            </li>#Newline                        </condition>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Mainstream#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> CPU,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS HARDDRIVE,*,DESAIN GRAFIS,<think><set name="IndexQusetion">unknown</set></think>INI KOMPONEN HARDDRIVE <get name="jenis"/> MU <br/>#Newline                <list>#Newline                    <item><get name="HARDDRIVE_LV"/></item><br/>#Newline                    <item><get name="HARDDRIVE_LN"/></item><br/>#Newline                </list>#Newline                DENGAN KLASIFIKASI<br/> Mainstream#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> HardDrive,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS COMPUTER COOLING,*,DESAIN GRAFIS,<think><set name="IndexQusetion">unknown</set></think>INI KOMPONEN COMPUTER COOLING <get name="jenis"/> MU <br/>#Newline                <condition name="COOLER_RGB">#Newline                    <li value="ComputerCooling-RGB">#Newline                        <list>#Newline                            <item><get name="COOLER_RGB"/></item><br/>#Newline                            <item><get name="COOLER_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item>ComputerCooling-DEFAULT</item><br/>#Newline                            <item><get name="COOLER_LN"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Mainstream#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> ComputerCooling,topic_DesainGrafis.aiml
0,COMPUTER SPECIFICATIONS VIDEOCARD,*,DESAIN GRAFIS,<think><set name="IndexQusetion">unknown</set></think>INI KOMPONEN VIDEOCARD <get name="jenis"/> MU <br/>#Newline                <condition name="VIDEOCARD_RGB">#Newline                    <li value="VideoCard-RGB">#Newline                        <list>#Newline                            <item><get name="VIDEOCARD_RGB"/></item><br/>#Newline                            <item><get name="VIDEOCARD_LN"/></item><br/>#Newline                            <item><get name="VIDEOCARD_OC"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                    <li>#Newline                        <list>#Newline                            <item><get name="VIDEOCARD_LN"/></item><br/>#Newline                            <item><get name="VIDEOCARD_OC"/></item><br/>#Newline                        </list>#Newline                    </li>#Newline                </condition>#Newline                DENGAN KLASIFIKASI<br/> Mainstream#Newline                <br/>#Newline                DENGAN UKURAN<br/> <get name="CHASSIS"/>#Newline                <br/>#Newline                DENGAN MANUFAKTUR<br/> <get name="MANUFAKTUR"/>#Newline                <br/>#Newline                KOMPONEN<br/> VideoCard,topic_DesainGrafis.aiml
